Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 2/18940 [00:02<5:38:04,  1.07s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 2/18940 [00:02<5:38:09,  1.07s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 3/18940 [00:02<4:13:08,  1.25it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 3/18940 [00:02<4:13:11,  1.25it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 4/18940 [00:02<3:29:43,  1.50it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 4/18940 [00:02<3:29:45,  1.50it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 5/18940 [00:02<3:04:17,  1.71it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 5/18940 [00:02<3:04:19,  1.71it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 6/18940 [00:03<2:46:19,  1.90it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 6/18940 [00:03<2:46:21,  1.90it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 7/18940 [00:03<2:34:09,  2.05it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 7/18940 [00:03<2:34:09,  2.05it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 8/18940 [00:03<2:25:32,  2.17it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 8/18940 [00:03<2:25:34,  2.17it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 9/18940 [00:03<2:18:30,  2.28it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 9/18940 [00:03<2:18:32,  2.28it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 10/18940 [00:04<2:12:58,  2.37it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 10/18940 [00:04<2:12:59,  2.37it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 11/18940 [00:04<2:08:01,  2.46it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 11/18940 [00:04<2:08:02,  2.46it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 12/18940 [00:04<2:03:52,  2.55it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 12/18940 [00:04<2:03:53,  2.55it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 13/18940 [00:04<2:00:14,  2.62it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 13/18940 [00:04<2:00:14,  2.62it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 14/18940 [00:05<1:57:16,  2.69it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 14/18940 [00:05<1:57:16,  2.69it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 15/18940 [00:05<1:54:43,  2.75it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 15/18940 [00:05<1:54:44,  2.75it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 16/18940 [00:05<1:53:02,  2.79it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 16/18940 [00:05<1:53:02,  2.79it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 17/18940 [00:05<1:51:02,  2.84it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 17/18940 [00:05<1:51:03,  2.84it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 18/18940 [00:06<1:49:19,  2.88it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 18/18940 [00:06<1:49:19,  2.88it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 19/18940 [00:06<1:47:42,  2.93it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 19/18940 [00:06<1:47:42,  2.93it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 20/18940 [00:06<1:46:09,  2.97it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 20/18940 [00:06<1:46:09,  2.97it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 21/18940 [00:06<1:44:44,  3.01it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 21/18940 [00:06<1:44:45,  3.01it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 22/18940 [00:07<1:43:33,  3.04it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 22/18940 [00:07<1:43:34,  3.04it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 23/18940 [00:07<1:42:28,  3.08it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 23/18940 [00:07<1:42:29,  3.08it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 24/18940 [00:07<1:41:27,  3.11it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 24/18940 [00:07<1:41:27,  3.11it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 25/18940 [00:07<1:40:23,  3.14it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 25/18940 [00:07<1:40:24,  3.14it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 26/18940 [00:08<1:39:40,  3.16it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 26/18940 [00:08<1:39:41,  3.16it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 27/18940 [00:08<1:39:00,  3.18it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 27/18940 [00:08<1:39:01,  3.18it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 28/18940 [00:08<1:38:16,  3.21it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 28/18940 [00:08<1:38:16,  3.21it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 29/18940 [00:08<1:37:39,  3.23it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 29/18940 [00:08<1:37:39,  3.23it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 30/18940 [00:09<1:37:05,  3.25it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 30/18940 [00:09<1:37:05,  3.25it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 31/18940 [00:09<1:36:28,  3.27it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 31/18940 [00:09<1:36:28,  3.27it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 32/18940 [00:09<1:36:08,  3.28it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 32/18940 [00:09<1:36:08,  3.28it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 33/18940 [00:10<1:35:40,  3.29it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 33/18940 [00:10<1:35:41,  3.29it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 34/18940 [00:10<1:35:14,  3.31it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 34/18940 [00:10<1:35:15,  3.31it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 35/18940 [00:10<1:34:49,  3.32it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 35/18940 [00:10<1:34:49,  3.32it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 36/18940 [00:10<1:34:20,  3.34it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 36/18940 [00:10<1:34:21,  3.34it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 37/18940 [00:11<1:33:51,  3.36it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 37/18940 [00:11<1:33:51,  3.36it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 38/18940 [00:11<1:33:20,  3.38it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 38/18940 [00:11<1:33:20,  3.38it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 39/18940 [00:11<1:32:59,  3.39it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 39/18940 [00:11<1:32:59,  3.39it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 40/18940 [00:11<1:32:37,  3.40it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 40/18940 [00:11<1:32:37,  3.40it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 41/18940 [00:12<1:32:16,  3.41it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 41/18940 [00:12<1:32:16,  3.41it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 42/18940 [00:12<1:31:56,  3.43it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 42/18940 [00:12<1:31:56,  3.43it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 43/18940 [00:12<1:31:43,  3.43it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 43/18940 [00:12<1:31:44,  3.43it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 44/18940 [00:12<1:31:24,  3.45it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 44/18940 [00:12<1:31:25,  3.44it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 45/18940 [00:13<1:31:08,  3.46it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 45/18940 [00:13<1:31:08,  3.46it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 46/18940 [00:13<1:30:58,  3.46it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 46/18940 [00:13<1:30:58,  3.46it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 47/18940 [00:13<1:30:47,  3.47it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 47/18940 [00:13<1:30:47,  3.47it/s, loss=6.4, v_num=8, lev_dist=79.20]
